	.DATA.W		31408		;	8262	0.8261
	.DATA.W		31409		;	8263	0.8262
	.DATA.W		31410		;	8264	0.8263
	.DATA.W		31411		;	8265	0.8264
	.DATA.W		31412		;	8266	0.8265
	.DATA.W		31413		;	8267	0.8266
	.DATA.W		31413		;	8268	0.8267
	.DATA.W		31414		;	8269	0.8268
	.DATA.W		31415		;	8270	0.8269
	.DATA.W		31416		;	8271	0.827
	.DATA.W		31417		;	8272	0.8271
	.DATA.W		31418		;	8273	0.8272
	.DATA.W		31419		;	8274	0.8273
	.DATA.W		31420		;	8275	0.8274
	.DATA.W		31421		;	8276	0.8275
	.DATA.W		31422		;	8277	0.8276
	.DATA.W		31423		;	8278	0.8277
	.DATA.W		31424		;	8279	0.8278
	.DATA.W		31425		;	8280	0.8279
	.DATA.W		31426		;	8281	0.828
	.DATA.W		31427		;	8282	0.8281
	.DATA.W		31428		;	8283	0.8282
	.DATA.W		31429		;	8284	0.8283
	.DATA.W		31430		;	8285	0.8284
	.DATA.W		31431		;	8286	0.8285
	.DATA.W		31432		;	8287	0.8286
	.DATA.W		31433		;	8288	0.8287
	.DATA.W		31434		;	8289	0.8288
	.DATA.W		31435		;	8290	0.8289
	.DATA.W		31436		;	8291	0.829
	.DATA.W		31437		;	8292	0.8291
	.DATA.W		31438		;	8293	0.8292
	.DATA.W		31439		;	8294	0.8293
	.DATA.W		31440		;	8295	0.8294
	.DATA.W		31441		;	8296	0.8295
	.DATA.W		31442		;	8297	0.8296
	.DATA.W		31443		;	8298	0.8297
	.DATA.W		31444		;	8299	0.8298
	.DATA.W		31445		;	8300	0.8299
	.DATA.W		31446		;	8301	0.83
	.DATA.W		31447		;	8302	0.8301
	.DATA.W		31448		;	8303	0.8302
	.DATA.W		31449		;	8304	0.8303
	.DATA.W		31450		;	8305	0.8304
	.DATA.W		31451		;	8306	0.8305
	.DATA.W		31452		;	8307	0.8306
	.DATA.W		31453		;	8308	0.8307
	.DATA.W		31454		;	8309	0.8308
	.DATA.W		31455		;	8310	0.8309
	.DATA.W		31456		;	8311	0.831
	.DATA.W		31457		;	8312	0.8311
	.DATA.W		31458		;	8313	0.8312
	.DATA.W		31459		;	8314	0.8313
	.DATA.W		31460		;	8315	0.8314
	.DATA.W		31461		;	8316	0.8315
	.DATA.W		31462		;	8317	0.8316
	.DATA.W		31463		;	8318	0.8317
	.DATA.W		31464		;	8319	0.8318
	.DATA.W		31465		;	8320	0.8319
	.DATA.W		31466		;	8321	0.832
	.DATA.W		31467		;	8322	0.8321
	.DATA.W		31468		;	8323	0.8322
	.DATA.W		31469		;	8324	0.8323
	.DATA.W		31470		;	8325	0.8324
	.DATA.W		31471		;	8326	0.8325
	.DATA.W		31472		;	8327	0.8326
	.DATA.W		31473		;	8328	0.8327
	.DATA.W		31474		;	8329	0.8328
	.DATA.W		31475		;	8330	0.8329
	.DATA.W		31476		;	8331	0.833
	.DATA.W		31477		;	8332	0.8331
	.DATA.W		31478		;	8333	0.8332
	.DATA.W		31479		;	8334	0.8333
	.DATA.W		31480		;	8335	0.8334
	.DATA.W		31481		;	8336	0.8335
	.DATA.W		31482		;	8337	0.8336
	.DATA.W		31483		;	8338	0.8337
	.DATA.W		31484		;	8339	0.8338
	.DATA.W		31485		;	8340	0.8339
	.DATA.W		31486		;	8341	0.834
	.DATA.W		31487		;	8342	0.8341
	.DATA.W		31488		;	8343	0.8342
	.DATA.W		31489		;	8344	0.8343
	.DATA.W		31490		;	8345	0.8344
	.DATA.W		31491		;	8346	0.8345
	.DATA.W		31492		;	8347	0.8346
	.DATA.W		31493		;	8348	0.8347
	.DATA.W		31494		;	8349	0.8348
	.DATA.W		31495		;	8350	0.8349
	.DATA.W		31496		;	8351	0.835
	.DATA.W		31497		;	8352	0.8351
	.DATA.W		31498		;	8353	0.8352
	.DATA.W		31499		;	8354	0.8353
	.DATA.W		31500		;	8355	0.8354
	.DATA.W		31501		;	8356	0.8355
	.DATA.W		31502		;	8357	0.8356
	.DATA.W		31503		;	8358	0.8357
	.DATA.W		31504		;	8359	0.8358
	.DATA.W		31505		;	8360	0.8359
	.DATA.W		31506		;	8361	0.836
	.DATA.W		31507		;	8362	0.8361
	.DATA.W		31508		;	8363	0.8362
	.DATA.W		31509		;	8364	0.8363
	.DATA.W		31510		;	8365	0.8364
	.DATA.W		31511		;	8366	0.8365
	.DATA.W		31512		;	8367	0.8366
	.DATA.W		31513		;	8368	0.8367
	.DATA.W		31514		;	8369	0.8368
	.DATA.W		31515		;	8370	0.8369
	.DATA.W		31516		;	8371	0.837
	.DATA.W		31517		;	8372	0.8371
	.DATA.W		31518		;	8373	0.8372
	.DATA.W		31519		;	8374	0.8373
	.DATA.W		31520		;	8375	0.8374
	.DATA.W		31521		;	8376	0.8375
	.DATA.W		31522		;	8377	0.8376
	.DATA.W		31523		;	8378	0.8377
	.DATA.W		31524		;	8379	0.8378
	.DATA.W		31525		;	8380	0.8379
	.DATA.W		31526		;	8381	0.838
	.DATA.W		31527		;	8382	0.8381
	.DATA.W		31528		;	8383	0.8382
	.DATA.W		31529		;	8384	0.8383
	.DATA.W		31530		;	8385	0.8384
	.DATA.W		31531		;	8386	0.8385
	.DATA.W		31532		;	8387	0.8386
	.DATA.W		31533		;	8388	0.8387
	.DATA.W		31534		;	8389	0.8388
	.DATA.W		31535		;	8390	0.8389
	.DATA.W		31536		;	8391	0.839
	.DATA.W		31537		;	8392	0.8391
	.DATA.W		31538		;	8393	0.8392
	.DATA.W		31539		;	8394	0.8393
	.DATA.W		31540		;	8395	0.8394
	.DATA.W		31541		;	8396	0.8395
	.DATA.W		31542		;	8397	0.8396
	.DATA.W		31543		;	8398	0.8397
	.DATA.W		31544		;	8399	0.8398
	.DATA.W		31545		;	8400	0.8399
	.DATA.W		31546		;	8401	0.84
	.DATA.W		31547		;	8402	0.8401
	.DATA.W		31548		;	8403	0.8402
	.DATA.W		31549		;	8404	0.8403
	.DATA.W		31550		;	8405	0.8404
	.DATA.W		31551		;	8406	0.8405
	.DATA.W		31552		;	8407	0.8406
	.DATA.W		31553		;	8408	0.8407
	.DATA.W		31554		;	8409	0.8408
	.DATA.W		31555		;	8410	0.8409
	.DATA.W		31556		;	8411	0.841
	.DATA.W		31557		;	8412	0.8411
	.DATA.W		31558		;	8413	0.8412
	.DATA.W		31559		;	8414	0.8413
	.DATA.W		31560		;	8415	0.8414
	.DATA.W		31561		;	8416	0.8415
	.DATA.W		31562		;	8417	0.8416
	.DATA.W		31563		;	8418	0.8417
	.DATA.W		31564		;	8419	0.8418
	.DATA.W		31565		;	8420	0.8419
	.DATA.W		31566		;	8421	0.842
	.DATA.W		31567		;	8422	0.8421
	.DATA.W		31568		;	8423	0.8422
	.DATA.W		31569		;	8424	0.8423
	.DATA.W		31570		;	8425	0.8424
	.DATA.W		31571		;	8426	0.8425
	.DATA.W		31573		;	8427	0.8426
	.DATA.W		31574		;	8428	0.8427
	.DATA.W		31575		;	8429	0.8428
	.DATA.W		31576		;	8430	0.8429
	.DATA.W		31577		;	8431	0.843
	.DATA.W		31578		;	8432	0.8431
	.DATA.W		31579		;	8433	0.8432
	.DATA.W		31580		;	8434	0.8433
	.DATA.W		31581		;	8435	0.8434
	.DATA.W		31582		;	8436	0.8435
	.DATA.W		31583		;	8437	0.8436
	.DATA.W		31584		;	8438	0.8437
	.DATA.W		31585		;	8439	0.8438
	.DATA.W		31586		;	8440	0.8439
	.DATA.W		31587		;	8441	0.844
	.DATA.W		31588		;	8442	0.8441
	.DATA.W		31589		;	8443	0.8442
	.DATA.W		31590		;	8444	0.8443
	.DATA.W		31591		;	8445	0.8444
	.DATA.W		31592		;	8446	0.8445
	.DATA.W		31593		;	8447	0.8446
	.DATA.W		31594		;	8448	0.8447
	.DATA.W		31595		;	8449	0.8448
	.DATA.W		31596		;	8450	0.8449
	.DATA.W		31597		;	8451	0.845
	.DATA.W		31598		;	8452	0.8451
	.DATA.W		31599		;	8453	0.8452
	.DATA.W		31600		;	8454	0.8453
	.DATA.W		31601		;	8455	0.8454
	.DATA.W		31602		;	8456	0.8455
	.DATA.W		31603		;	8457	0.8456
	.DATA.W		31604		;	8458	0.8457
	.DATA.W		31605		;	8459	0.8458
	.DATA.W		31606		;	8460	0.8459
	.DATA.W		31607		;	8461	0.846
	.DATA.W		31608		;	8462	0.8461
	.DATA.W		31609		;	8463	0.8462
	.DATA.W		31610		;	8464	0.8463
	.DATA.W		31611		;	8465	0.8464
	.DATA.W		31612		;	8466	0.8465
	.DATA.W		31613		;	8467	0.8466
	.DATA.W		31614		;	8468	0.8467
	.DATA.W		31616		;	8469	0.8468
	.DATA.W		31617		;	8470	0.8469
	.DATA.W		31618		;	8471	0.847
	.DATA.W		31619		;	8472	0.8471
	.DATA.W		31620		;	8473	0.8472
	.DATA.W		31621		;	8474	0.8473
	.DATA.W		31622		;	8475	0.8474
	.DATA.W		31623		;	8476	0.8475
	.DATA.W		31624		;	8477	0.8476
	.DATA.W		31625		;	8478	0.8477
	.DATA.W		31626		;	8479	0.8478
	.DATA.W		31627		;	8480	0.8479
	.DATA.W		31628		;	8481	0.848
	.DATA.W		31629		;	8482	0.8481
	.DATA.W		31630		;	8483	0.8482
	.DATA.W		31631		;	8484	0.8483
	.DATA.W		31632		;	8485	0.8484
	.DATA.W		31633		;	8486	0.8485
	.DATA.W		31634		;	8487	0.8486
	.DATA.W		31635		;	8488	0.8487
	.DATA.W		31636		;	8489	0.8488
	.DATA.W		31637		;	8490	0.8489
	.DATA.W		31638		;	8491	0.849
	.DATA.W		31639		;	8492	0.8491
	.DATA.W		31640		;	8493	0.8492
	.DATA.W		31641		;	8494	0.8493
	.DATA.W		31642		;	8495	0.8494
	.DATA.W		31643		;	8496	0.8495
	.DATA.W		31644		;	8497	0.8496
	.DATA.W		31645		;	8498	0.8497
	.DATA.W		31647		;	8499	0.8498
	.DATA.W		31648		;	8500	0.8499
	.DATA.W		31649		;	8501	0.85
	.DATA.W		31650		;	8502	0.8501
	.DATA.W		31651		;	8503	0.8502
	.DATA.W		31652		;	8504	0.8503
	.DATA.W		31653		;	8505	0.8504
	.DATA.W		31654		;	8506	0.8505
	.DATA.W		31655		;	8507	0.8506
	.DATA.W		31656		;	8508	0.8507
	.DATA.W		31657		;	8509	0.8508
	.DATA.W		31658		;	8510	0.8509
	.DATA.W		31659		;	8511	0.851
	.DATA.W		31660		;	8512	0.8511
	.DATA.W		31661		;	8513	0.8512
	.DATA.W		31662		;	8514	0.8513
	.DATA.W		31663		;	8515	0.8514
	.DATA.W		31664		;	8516	0.8515
	.DATA.W		31665		;	8517	0.8516
	.DATA.W		31666		;	8518	0.8517
	.DATA.W		31667		;	8519	0.8518
	.DATA.W		31668		;	8520	0.8519
	.DATA.W		31669		;	8521	0.852
	.DATA.W		31670		;	8522	0.8521
	.DATA.W		31671		;	8523	0.8522
	.DATA.W		31673		;	8524	0.8523
	.DATA.W		31674		;	8525	0.8524
	.DATA.W		31675		;	8526	0.8525
	.DATA.W		31676		;	8527	0.8526
	.DATA.W		31677		;	8528	0.8527
	.DATA.W		31678		;	8529	0.8528
	.DATA.W		31679		;	8530	0.8529
	.DATA.W		31680		;	8531	0.853
	.DATA.W		31681		;	8532	0.8531
	.DATA.W		31682		;	8533	0.8532
	.DATA.W		31683		;	8534	0.8533
	.DATA.W		31684		;	8535	0.8534
	.DATA.W		31685		;	8536	0.8535
	.DATA.W		31686		;	8537	0.8536
	.DATA.W		31687		;	8538	0.8537
	.DATA.W		31688		;	8539	0.8538
	.DATA.W		31689		;	8540	0.8539
	.DATA.W		31690		;	8541	0.854
	.DATA.W		31691		;	8542	0.8541
	.DATA.W		31692		;	8543	0.8542
	.DATA.W		31693		;	8544	0.8543
	.DATA.W		31695		;	8545	0.8544
	.DATA.W		31696		;	8546	0.8545
	.DATA.W		31697		;	8547	0.8546
	.DATA.W		31698		;	8548	0.8547
	.DATA.W		31699		;	8549	0.8548
	.DATA.W		31700		;	8550	0.8549
	.DATA.W		31701		;	8551	0.855
	.DATA.W		31702		;	8552	0.8551
	.DATA.W		31703		;	8553	0.8552
	.DATA.W		31704		;	8554	0.8553
	.DATA.W		31705		;	8555	0.8554
	.DATA.W		31706		;	8556	0.8555
	.DATA.W		31707		;	8557	0.8556
	.DATA.W		31708		;	8558	0.8557
	.DATA.W		31709		;	8559	0.8558
	.DATA.W		31710		;	8560	0.8559
	.DATA.W		31711		;	8561	0.856
	.DATA.W		31712		;	8562	0.8561
	.DATA.W		31713		;	8563	0.8562
	.DATA.W		31715		;	8564	0.8563
	.DATA.W		31716		;	8565	0.8564
	.DATA.W		31717		;	8566	0.8565
	.DATA.W		31718		;	8567	0.8566
	.DATA.W		31719		;	8568	0.8567
	.DATA.W		31720		;	8569	0.8568
	.DATA.W		31721		;	8570	0.8569
	.DATA.W		31722		;	8571	0.857
	.DATA.W		31723		;	8572	0.8571
	.DATA.W		31724		;	8573	0.8572
	.DATA.W		31725		;	8574	0.8573
	.DATA.W		31726		;	8575	0.8574
	.DATA.W		31727		;	8576	0.8575
	.DATA.W		31728		;	8577	0.8576
	.DATA.W		31729		;	8578	0.8577
	.DATA.W		31730		;	8579	0.8578
	.DATA.W		31731		;	8580	0.8579
	.DATA.W		31732		;	8581	0.858
	.DATA.W		31734		;	8582	0.8581
	.DATA.W		31735		;	8583	0.8582
	.DATA.W		31736		;	8584	0.8583
	.DATA.W		31737		;	8585	0.8584
	.DATA.W		31738		;	8586	0.8585
	.DATA.W		31739		;	8587	0.8586
	.DATA.W		31740		;	8588	0.8587
	.DATA.W		31741		;	8589	0.8588
	.DATA.W		31742		;	8590	0.8589
	.DATA.W		31743		;	8591	0.859
	.DATA.W		31744		;	8592	0.8591
	.DATA.W		31745		;	8593	0.8592
	.DATA.W		31746		;	8594	0.8593
	.DATA.W		31747		;	8595	0.8594
	.DATA.W		31748		;	8596	0.8595
	.DATA.W		31749		;	8597	0.8596
	.DATA.W		31751		;	8598	0.8597
	.DATA.W		31752		;	8599	0.8598
	.DATA.W		31753		;	8600	0.8599
	.DATA.W		31754		;	8601	0.86
	.DATA.W		31755		;	8602	0.8601
	.DATA.W		31756		;	8603	0.8602
	.DATA.W		31757		;	8604	0.8603
	.DATA.W		31758		;	8605	0.8604
	.DATA.W		31759		;	8606	0.8605
	.DATA.W		31760		;	8607	0.8606
	.DATA.W		31761		;	8608	0.8607
	.DATA.W		31762		;	8609	0.8608
	.DATA.W		31763		;	8610	0.8609
	.DATA.W		31764		;	8611	0.861
	.DATA.W		31765		;	8612	0.8611
	.DATA.W		31767		;	8613	0.8612
	.DATA.W		31768		;	8614	0.8613
	.DATA.W		31769		;	8615	0.8614
	.DATA.W		31770		;	8616	0.8615
	.DATA.W		31771		;	8617	0.8616
	.DATA.W		31772		;	8618	0.8617
	.DATA.W		31773		;	8619	0.8618
	.DATA.W		31774		;	8620	0.8619
	.DATA.W		31775		;	8621	0.862
	.DATA.W		31776		;	8622	0.8621
	.DATA.W		31777		;	8623	0.8622
	.DATA.W		31778		;	8624	0.8623
	.DATA.W		31779		;	8625	0.8624
	.DATA.W		31781		;	8626	0.8625
	.DATA.W		31782		;	8627	0.8626
	.DATA.W		31783		;	8628	0.8627
	.DATA.W		31784		;	8629	0.8628
	.DATA.W		31785		;	8630	0.8629
	.DATA.W		31786		;	8631	0.863
	.DATA.W		31787		;	8632	0.8631
	.DATA.W		31788		;	8633	0.8632
	.DATA.W		31789		;	8634	0.8633
	.DATA.W		31790		;	8635	0.8634
	.DATA.W		31791		;	8636	0.8635
	.DATA.W		31792		;	8637	0.8636
	.DATA.W		31793		;	8638	0.8637
	.DATA.W		31794		;	8639	0.8638
	.DATA.W		31796		;	8640	0.8639
	.DATA.W		31797		;	8641	0.864
	.DATA.W		31798		;	8642	0.8641
	.DATA.W		31799		;	8643	0.8642
	.DATA.W		31800		;	8644	0.8643
	.DATA.W		31801		;	8645	0.8644
	.DATA.W		31802		;	8646	0.8645
	.DATA.W		31803		;	8647	0.8646
	.DATA.W		31804		;	8648	0.8647
	.DATA.W		31805		;	8649	0.8648
	.DATA.W		31806		;	8650	0.8649
	.DATA.W		31807		;	8651	0.865
	.DATA.W		31809		;	8652	0.8651
	.DATA.W		31810		;	8653	0.8652
	.DATA.W		31811		;	8654	0.8653
	.DATA.W		31812		;	8655	0.8654
	.DATA.W		31813		;	8656	0.8655
	.DATA.W		31814		;	8657	0.8656
	.DATA.W		31815		;	8658	0.8657
	.DATA.W		31816		;	8659	0.8658
	.DATA.W		31817		;	8660	0.8659
	.DATA.W		31818		;	8661	0.866
	.DATA.W		31819		;	8662	0.8661
	.DATA.W		31820		;	8663	0.8662
	.DATA.W		31822		;	8664	0.8663
	.DATA.W		31823		;	8665	0.8664
	.DATA.W		31824		;	8666	0.8665
	.DATA.W		31825		;	8667	0.8666
	.DATA.W		31826		;	8668	0.8667
	.DATA.W		31827		;	8669	0.8668
	.DATA.W		31828		;	8670	0.8669
	.DATA.W		31829		;	8671	0.867
	.DATA.W		31830		;	8672	0.8671
	.DATA.W		31831		;	8673	0.8672
	.DATA.W		31832		;	8674	0.8673
	.DATA.W		31834		;	8675	0.8674
	.DATA.W		31835		;	8676	0.8675
	.DATA.W		31836		;	8677	0.8676
	.DATA.W		31837		;	8678	0.8677
	.DATA.W		31838		;	8679	0.8678
	.DATA.W		31839		;	8680	0.8679
	.DATA.W		31840		;	8681	0.868
	.DATA.W		31841		;	8682	0.8681
	.DATA.W		31842		;	8683	0.8682
	.DATA.W		31843		;	8684	0.8683
	.DATA.W		31844		;	8685	0.8684
	.DATA.W		31846		;	8686	0.8685
	.DATA.W		31847		;	8687	0.8686
	.DATA.W		31848		;	8688	0.8687
	.DATA.W		31849		;	8689	0.8688
	.DATA.W		31850		;	8690	0.8689
	.DATA.W		31851		;	8691	0.869
	.DATA.W		31852		;	8692	0.8691
	.DATA.W		31853		;	8693	0.8692
	.DATA.W		31854		;	8694	0.8693
	.DATA.W		31855		;	8695	0.8694
	.DATA.W		31856		;	8696	0.8695
	.DATA.W		31858		;	8697	0.8696
	.DATA.W		31859		;	8698	0.8697
	.DATA.W		31860		;	8699	0.8698
	.DATA.W		31861		;	8700	0.8699
	.DATA.W		31862		;	8701	0.87
	.DATA.W		31863		;	8702	0.8701
	.DATA.W		31864		;	8703	0.8702
	.DATA.W		31865		;	8704	0.8703
	.DATA.W		31866		;	8705	0.8704
	.DATA.W		31867		;	8706	0.8705
	.DATA.W		31869		;	8707	0.8706
	.DATA.W		31870		;	8708	0.8707
	.DATA.W		31871		;	8709	0.8708
	.DATA.W		31872		;	8710	0.8709
	.DATA.W		31873		;	8711	0.871
	.DATA.W		31874		;	8712	0.8711
	.DATA.W		31875		;	8713	0.8712
	.DATA.W		31876		;	8714	0.8713
	.DATA.W		31877		;	8715	0.8714
	.DATA.W		31878		;	8716	0.8715
	.DATA.W		31880		;	8717	0.8716
	.DATA.W		31881		;	8718	0.8717
	.DATA.W		31882		;	8719	0.8718
	.DATA.W		31883		;	8720	0.8719
	.DATA.W		31884		;	8721	0.872
	.DATA.W		31885		;	8722	0.8721
	.DATA.W		31886		;	8723	0.8722
	.DATA.W		31887		;	8724	0.8723
	.DATA.W		31888		;	8725	0.8724
	.DATA.W		31890		;	8726	0.8725
	.DATA.W		31891		;	8727	0.8726
	.DATA.W		31892		;	8728	0.8727
	.DATA.W		31893		;	8729	0.8728
	.DATA.W		31894		;	8730	0.8729
	.DATA.W		31895		;	8731	0.873
	.DATA.W		31896		;	8732	0.8731
	.DATA.W		31897		;	8733	0.8732
	.DATA.W		31898		;	8734	0.8733
	.DATA.W		31900		;	8735	0.8734
	.DATA.W		31901		;	8736	0.8735
	.DATA.W		31902		;	8737	0.8736
	.DATA.W		31903		;	8738	0.8737
	.DATA.W		31904		;	8739	0.8738
	.DATA.W		31905		;	8740	0.8739
	.DATA.W		31906		;	8741	0.874
	.DATA.W		31907		;	8742	0.8741
	.DATA.W		31908		;	8743	0.8742
	.DATA.W		31910		;	8744	0.8743
	.DATA.W		31911		;	8745	0.8744
	.DATA.W		31912		;	8746	0.8745
	.DATA.W		31913		;	8747	0.8746
	.DATA.W		31914		;	8748	0.8747
	.DATA.W		31915		;	8749	0.8748
	.DATA.W		31916		;	8750	0.8749
	.DATA.W		31917		;	8751	0.875
	.DATA.W		31918		;	8752	0.8751
	.DATA.W		31920		;	8753	0.8752
	.DATA.W		31921		;	8754	0.8753
	.DATA.W		31922		;	8755	0.8754
	.DATA.W		31923		;	8756	0.8755
	.DATA.W		31924		;	8757	0.8756
	.DATA.W		31925		;	8758	0.8757
	.DATA.W		31926		;	8759	0.8758
	.DATA.W		31927		;	8760	0.8759
	.DATA.W		31929		;	8761	0.876
	.DATA.W		31930		;	8762	0.8761
	.DATA.W		31931		;	8763	0.8762
	.DATA.W		31932		;	8764	0.8763
	.DATA.W		31933		;	8765	0.8764
	.DATA.W		31934		;	8766	0.8765
	.DATA.W		31935		;	8767	0.8766
	.DATA.W		31936		;	8768	0.8767
	.DATA.W		31938		;	8769	0.8768
	.DATA.W		31939		;	8770	0.8769
	.DATA.W		31940		;	8771	0.877
	.DATA.W		31941		;	8772	0.8771
	.DATA.W		31942		;	8773	0.8772
	.DATA.W		31943		;	8774	0.8773
	.DATA.W		31944		;	8775	0.8774
	.DATA.W		31945		;	8776	0.8775
	.DATA.W		31947		;	8777	0.8776
	.DATA.W		31948		;	8778	0.8777
	.DATA.W		31949		;	8779	0.8778
	.DATA.W		31950		;	8780	0.8779
	.DATA.W		31951		;	8781	0.878
	.DATA.W		31952		;	8782	0.8781
	.DATA.W		31953		;	8783	0.8782
	.DATA.W		31954		;	8784	0.8783
	.DATA.W		31956		;	8785	0.8784
	.DATA.W		31957		;	8786	0.8785
	.DATA.W		31958		;	8787	0.8786
	.DATA.W		31959		;	8788	0.8787
	.DATA.W		31960		;	8789	0.8788
	.DATA.W		31961		;	8790	0.8789
	.DATA.W		31962		;	8791	0.879
	.DATA.W		31963		;	8792	0.8791
	.DATA.W		31965		;	8793	0.8792
	.DATA.W		31966		;	8794	0.8793
	.DATA.W		31967		;	8795	0.8794
	.DATA.W		31968		;	8796	0.8795
	.DATA.W		31969		;	8797	0.8796
	.DATA.W		31970		;	8798	0.8797
	.DATA.W		31971		;	8799	0.8798
	.DATA.W		31973		;	8800	0.8799
	.DATA.W		31974		;	8801	0.88
	.DATA.W		31975		;	8802	0.8801
	.DATA.W		31976		;	8803	0.8802
	.DATA.W		31977		;	8804	0.8803
	.DATA.W		31978		;	8805	0.8804
	.DATA.W		31979		;	8806	0.8805
	.DATA.W		31980		;	8807	0.8806
	.DATA.W		31982		;	8808	0.8807
	.DATA.W		31983		;	8809	0.8808
	.DATA.W		31984		;	8810	0.8809
	.DATA.W		31985		;	8811	0.881
	.DATA.W		31986		;	8812	0.8811
	.DATA.W		31987		;	8813	0.8812
	.DATA.W		31988		;	8814	0.8813
	.DATA.W		31990		;	8815	0.8814
	.DATA.W		31991		;	8816	0.8815
	.DATA.W		31992		;	8817	0.8816
	.DATA.W		31993		;	8818	0.8817
	.DATA.W		31994		;	8819	0.8818
	.DATA.W		31995		;	8820	0.8819
	.DATA.W		31996		;	8821	0.882
	.DATA.W		31998		;	8822	0.8821
	.DATA.W		31999		;	8823	0.8822
	.DATA.W		32000		;	8824	0.8823
	.DATA.W		32001		;	8825	0.8824
	.DATA.W		32002		;	8826	0.8825
	.DATA.W		32003		;	8827	0.8826
	.DATA.W		32004		;	8828	0.8827
	.DATA.W		32006		;	8829	0.8828
	.DATA.W		32007		;	8830	0.8829
	.DATA.W		32008		;	8831	0.883
	.DATA.W		32009		;	8832	0.8831
	.DATA.W		32010		;	8833	0.8832
	.DATA.W		32011		;	8834	0.8833
	.DATA.W		32013		;	8835	0.8834
	.DATA.W		32014		;	8836	0.8835
	.DATA.W		32015		;	8837	0.8836
	.DATA.W		32016		;	8838	0.8837
	.DATA.W		32017		;	8839	0.8838
	.DATA.W		32018		;	8840	0.8839
	.DATA.W		32019		;	8841	0.884
	.DATA.W		32021		;	8842	0.8841
	.DATA.W		32022		;	8843	0.8842
	.DATA.W		32023		;	8844	0.8843
	.DATA.W		32024		;	8845	0.8844
	.DATA.W		32025		;	8846	0.8845
	.DATA.W		32026		;	8847	0.8846
	.DATA.W		32028		;	8848	0.8847
	.DATA.W		32029		;	8849	0.8848
	.DATA.W		32030		;	8850	0.8849
	.DATA.W		32031		;	8851	0.885
	.DATA.W		32032		;	8852	0.8851
	.DATA.W		32033		;	8853	0.8852
	.DATA.W		32034		;	8854	0.8853
	.DATA.W		32036		;	8855	0.8854
	.DATA.W		32037		;	8856	0.8855
	.DATA.W		32038		;	8857	0.8856
	.DATA.W		32039		;	8858	0.8857
	.DATA.W		32040		;	8859	0.8858
	.DATA.W		32041		;	8860	0.8859
	.DATA.W		32043		;	8861	0.886
	.DATA.W		32044		;	8862	0.8861
	.DATA.W		32045		;	8863	0.8862
	.DATA.W		32046		;	8864	0.8863
	.DATA.W		32047		;	8865	0.8864
	.DATA.W		32048		;	8866	0.8865
	.DATA.W		32050		;	8867	0.8866
	.DATA.W		32051		;	8868	0.8867
	.DATA.W		32052		;	8869	0.8868
	.DATA.W		32053		;	8870	0.8869
	.DATA.W		32054		;	8871	0.887
	.DATA.W		32055		;	8872	0.8871
	.DATA.W		32057		;	8873	0.8872
	.DATA.W		32058		;	8874	0.8873
	.DATA.W		32059		;	8875	0.8874
	.DATA.W		32060		;	8876	0.8875
	.DATA.W		32061		;	8877	0.8876
	.DATA.W		32062		;	8878	0.8877
	.DATA.W		32064		;	8879	0.8878
	.DATA.W		32065		;	8880	0.8879
	.DATA.W		32066		;	8881	0.888
	.DATA.W		32067		;	8882	0.8881
	.DATA.W		32068		;	8883	0.8882
	.DATA.W		32069		;	8884	0.8883
	.DATA.W		32071		;	8885	0.8884
	.DATA.W		32072		;	8886	0.8885
	.DATA.W		32073		;	8887	0.8886
	.DATA.W		32074		;	8888	0.8887
	.DATA.W		32075		;	8889	0.8888
	.DATA.W		32076		;	8890	0.8889
	.DATA.W		32078		;	8891	0.889
	.DATA.W		32079		;	8892	0.8891
	.DATA.W		32080		;	8893	0.8892
	.DATA.W		32081		;	8894	0.8893
	.DATA.W		32082		;	8895	0.8894
	.DATA.W		32083		;	8896	0.8895
	.DATA.W		32085		;	8897	0.8896
	.DATA.W		32086		;	8898	0.8897
	.DATA.W		32087		;	8899	0.8898
	.DATA.W		32088		;	8900	0.8899
	.DATA.W		32089		;	8901	0.89
	.DATA.W		32091		;	8902	0.8901
	.DATA.W		32092		;	8903	0.8902
	.DATA.W		32093		;	8904	0.8903
	.DATA.W		32094		;	8905	0.8904
	.DATA.W		32095		;	8906	0.8905
	.DATA.W		32096		;	8907	0.8906
	.DATA.W		32098		;	8908	0.8907
	.DATA.W		32099		;	8909	0.8908
	.DATA.W		32100		;	8910	0.8909
	.DATA.W		32101		;	8911	0.891
	.DATA.W		32102		;	8912	0.8911
	.DATA.W		32104		;	8913	0.8912
	.DATA.W		32105		;	8914	0.8913
	.DATA.W		32106		;	8915	0.8914
	.DATA.W		32107		;	8916	0.8915
	.DATA.W		32108		;	8917	0.8916
	.DATA.W		32109		;	8918	0.8917
	.DATA.W		32111		;	8919	0.8918
	.DATA.W		32112		;	8920	0.8919
	.DATA.W		32113		;	8921	0.892
	.DATA.W		32114		;	8922	0.8921
	.DATA.W		32115		;	8923	0.8922
	.DATA.W		32117		;	8924	0.8923
	.DATA.W		32118		;	8925	0.8924
	.DATA.W		32119		;	8926	0.8925
	.DATA.W		32120		;	8927	0.8926
	.DATA.W		32121		;	8928	0.8927
	.DATA.W		32123		;	8929	0.8928
	.DATA.W		32124		;	8930	0.8929
