;
	.DATA.W		5394		;	0.8482	8482
	.DATA.W		5393		;	0.8483	8483
	.DATA.W		5391		;	0.8484	8484
	.DATA.W		5389		;	0.8485	8485
	.DATA.W		5387		;	0.8486	8486
	.DATA.W		5385		;	0.8487	8487
	.DATA.W		5384		;	0.8488	8488
	.DATA.W		5382		;	0.8489	8489
	.DATA.W		5380		;	0.849	8490
	.DATA.W		5378		;	0.8491	8491
	.DATA.W		5377		;	0.8492	8492
	.DATA.W		5375		;	0.8493	8493
	.DATA.W		5373		;	0.8494	8494
	.DATA.W		5371		;	0.8495	8495
	.DATA.W		5370		;	0.8496	8496
	.DATA.W		5368		;	0.8497	8497
	.DATA.W		5366		;	0.8498	8498
	.DATA.W		5364		;	0.8499	8499
	.DATA.W		5362		;	0.85	8500
	.DATA.W		5361		;	0.8501	8501
	.DATA.W		5359		;	0.8502	8502
	.DATA.W		5357		;	0.8503	8503
	.DATA.W		5355		;	0.8504	8504
	.DATA.W		5354		;	0.8505	8505
	.DATA.W		5352		;	0.8506	8506
	.DATA.W		5350		;	0.8507	8507
	.DATA.W		5348		;	0.8508	8508
	.DATA.W		5346		;	0.8509	8509
	.DATA.W		5345		;	0.851	8510
	.DATA.W		5343		;	0.8511	8511
	.DATA.W		5341		;	0.8512	8512
	.DATA.W		5339		;	0.8513	8513
	.DATA.W		5337		;	0.8514	8514
	.DATA.W		5336		;	0.8515	8515
	.DATA.W		5334		;	0.8516	8516
	.DATA.W		5332		;	0.8517	8517
	.DATA.W		5330		;	0.8518	8518
	.DATA.W		5329		;	0.8519	8519
	.DATA.W		5327		;	0.852	8520
	.DATA.W		5325		;	0.8521	8521
	.DATA.W		5323		;	0.8522	8522
	.DATA.W		5321		;	0.8523	8523
	.DATA.W		5320		;	0.8524	8524
	.DATA.W		5318		;	0.8525	8525
	.DATA.W		5316		;	0.8526	8526
	.DATA.W		5314		;	0.8527	8527
	.DATA.W		5312		;	0.8528	8528
	.DATA.W		5311		;	0.8529	8529
	.DATA.W		5309		;	0.853	8530
	.DATA.W		5307		;	0.8531	8531
	.DATA.W		5305		;	0.8532	8532
	.DATA.W		5303		;	0.8533	8533
	.DATA.W		5302		;	0.8534	8534
	.DATA.W		5300		;	0.8535	8535
	.DATA.W		5298		;	0.8536	8536
	.DATA.W		5296		;	0.8537	8537
	.DATA.W		5294		;	0.8538	8538
	.DATA.W		5293		;	0.8539	8539
	.DATA.W		5291		;	0.854	8540
	.DATA.W		5289		;	0.8541	8541
	.DATA.W		5287		;	0.8542	8542
	.DATA.W		5285		;	0.8543	8543
	.DATA.W		5284		;	0.8544	8544
	.DATA.W		5282		;	0.8545	8545
	.DATA.W		5280		;	0.8546	8546
	.DATA.W		5278		;	0.8547	8547
	.DATA.W		5276		;	0.8548	8548
	.DATA.W		5275		;	0.8549	8549
	.DATA.W		5273		;	0.855	8550
	.DATA.W		5271		;	0.8551	8551
	.DATA.W		5269		;	0.8552	8552
	.DATA.W		5267		;	0.8553	8553
	.DATA.W		5266		;	0.8554	8554
	.DATA.W		5264		;	0.8555	8555
	.DATA.W		5262		;	0.8556	8556
	.DATA.W		5260		;	0.8557	8557
	.DATA.W		5258		;	0.8558	8558
	.DATA.W		5257		;	0.8559	8559
	.DATA.W		5255		;	0.856	8560
	.DATA.W		5253		;	0.8561	8561
	.DATA.W		5251		;	0.8562	8562
	.DATA.W		5249		;	0.8563	8563
	.DATA.W		5247		;	0.8564	8564
	.DATA.W		5246		;	0.8565	8565
	.DATA.W		5244		;	0.8566	8566
	.DATA.W		5242		;	0.8567	8567
	.DATA.W		5240		;	0.8568	8568
	.DATA.W		5238		;	0.8569	8569
	.DATA.W		5237		;	0.857	8570
	.DATA.W		5235		;	0.8571	8571
	.DATA.W		5233		;	0.8572	8572
	.DATA.W		5231		;	0.8573	8573
	.DATA.W		5229		;	0.8574	8574
	.DATA.W		5227		;	0.8575	8575
	.DATA.W		5226		;	0.8576	8576
	.DATA.W		5224		;	0.8577	8577
	.DATA.W		5222		;	0.8578	8578
	.DATA.W		5220		;	0.8579	8579
	.DATA.W		5218		;	0.858	8580
	.DATA.W		5217		;	0.8581	8581
	.DATA.W		5215		;	0.8582	8582
	.DATA.W		5213		;	0.8583	8583
	.DATA.W		5211		;	0.8584	8584
	.DATA.W		5209		;	0.8585	8585
	.DATA.W		5207		;	0.8586	8586
	.DATA.W		5206		;	0.8587	8587
	.DATA.W		5204		;	0.8588	8588
	.DATA.W		5202		;	0.8589	8589
	.DATA.W		5200		;	0.859	8590
	.DATA.W		5198		;	0.8591	8591
	.DATA.W		5196		;	0.8592	8592
	.DATA.W		5195		;	0.8593	8593
	.DATA.W		5193		;	0.8594	8594
	.DATA.W		5191		;	0.8595	8595
	.DATA.W		5189		;	0.8596	8596
	.DATA.W		5187		;	0.8597	8597
	.DATA.W		5185		;	0.8598	8598
	.DATA.W		5184		;	0.8599	8599
	.DATA.W		5182		;	0.86	8600
	.DATA.W		5180		;	0.8601	8601
	.DATA.W		5178		;	0.8602	8602
	.DATA.W		5176		;	0.8603	8603
	.DATA.W		5174		;	0.8604	8604
	.DATA.W		5172		;	0.8605	8605
	.DATA.W		5171		;	0.8606	8606
	.DATA.W		5169		;	0.8607	8607
	.DATA.W		5167		;	0.8608	8608
	.DATA.W		5165		;	0.8609	8609
	.DATA.W		5163		;	0.861	8610
	.DATA.W		5161		;	0.8611	8611
	.DATA.W		5160		;	0.8612	8612
	.DATA.W		5158		;	0.8613	8613
	.DATA.W		5156		;	0.8614	8614
	.DATA.W		5154		;	0.8615	8615
	.DATA.W		5152		;	0.8616	8616
	.DATA.W		5150		;	0.8617	8617
	.DATA.W		5148		;	0.8618	8618
	.DATA.W		5147		;	0.8619	8619
	.DATA.W		5145		;	0.862	8620
	.DATA.W		5143		;	0.8621	8621
	.DATA.W		5141		;	0.8622	8622
	.DATA.W		5139		;	0.8623	8623
	.DATA.W		5137		;	0.8624	8624
	.DATA.W		5136		;	0.8625	8625
	.DATA.W		5134		;	0.8626	8626
	.DATA.W		5132		;	0.8627	8627
	.DATA.W		5130		;	0.8628	8628
	.DATA.W		5128		;	0.8629	8629
	.DATA.W		5126		;	0.863	8630
	.DATA.W		5124		;	0.8631	8631
	.DATA.W		5123		;	0.8632	8632
	.DATA.W		5121		;	0.8633	8633
	.DATA.W		5119		;	0.8634	8634
	.DATA.W		5117		;	0.8635	8635
	.DATA.W		5115		;	0.8636	8636
	.DATA.W		5113		;	0.8637	8637
	.DATA.W		5111		;	0.8638	8638
	.DATA.W		5109		;	0.8639	8639
	.DATA.W		5108		;	0.864	8640
	.DATA.W		5106		;	0.8641	8641
	.DATA.W		5104		;	0.8642	8642
	.DATA.W		5102		;	0.8643	8643
	.DATA.W		5100		;	0.8644	8644
	.DATA.W		5098		;	0.8645	8645
	.DATA.W		5096		;	0.8646	8646
	.DATA.W		5095		;	0.8647	8647
	.DATA.W		5093		;	0.8648	8648
	.DATA.W		5091		;	0.8649	8649
	.DATA.W		5089		;	0.865	8650
	.DATA.W		5087		;	0.8651	8651
	.DATA.W		5085		;	0.8652	8652
	.DATA.W		5083		;	0.8653	8653
	.DATA.W		5081		;	0.8654	8654
	.DATA.W		5080		;	0.8655	8655
	.DATA.W		5078		;	0.8656	8656
	.DATA.W		5076		;	0.8657	8657
	.DATA.W		5074		;	0.8658	8658
	.DATA.W		5072		;	0.8659	8659
	.DATA.W		5070		;	0.866	8660
	.DATA.W		5068		;	0.8661	8661
	.DATA.W		5066		;	0.8662	8662
	.DATA.W		5065		;	0.8663	8663
	.DATA.W		5063		;	0.8664	8664
	.DATA.W		5061		;	0.8665	8665
	.DATA.W		5059		;	0.8666	8666
	.DATA.W		5057		;	0.8667	8667
	.DATA.W		5055		;	0.8668	8668
	.DATA.W		5053		;	0.8669	8669
	.DATA.W		5051		;	0.867	8670
	.DATA.W		5049		;	0.8671	8671
	.DATA.W		5048		;	0.8672	8672
	.DATA.W		5046		;	0.8673	8673
	.DATA.W		5044		;	0.8674	8674
	.DATA.W		5042		;	0.8675	8675
	.DATA.W		5040		;	0.8676	8676
	.DATA.W		5038		;	0.8677	8677
	.DATA.W		5036		;	0.8678	8678
	.DATA.W		5034		;	0.8679	8679
	.DATA.W		5032		;	0.868	8680
	.DATA.W		5031		;	0.8681	8681
	.DATA.W		5029		;	0.8682	8682
	.DATA.W		5027		;	0.8683	8683
	.DATA.W		5025		;	0.8684	8684
	.DATA.W		5023		;	0.8685	8685
	.DATA.W		5021		;	0.8686	8686
	.DATA.W		5019		;	0.8687	8687
	.DATA.W		5017		;	0.8688	8688
	.DATA.W		5015		;	0.8689	8689
	.DATA.W		5013		;	0.869	8690
	.DATA.W		5012		;	0.8691	8691
	.DATA.W		5010		;	0.8692	8692
	.DATA.W		5008		;	0.8693	8693
	.DATA.W		5006		;	0.8694	8694
	.DATA.W		5004		;	0.8695	8695
	.DATA.W		5002		;	0.8696	8696
	.DATA.W		5000		;	0.8697	8697
	.DATA.W		4998		;	0.8698	8698
	.DATA.W		4996		;	0.8699	8699
	.DATA.W		4994		;	0.87	8700
	.DATA.W		4992		;	0.8701	8701
	.DATA.W		4991		;	0.8702	8702
	.DATA.W		4989		;	0.8703	8703
	.DATA.W		4987		;	0.8704	8704
	.DATA.W		4985		;	0.8705	8705
	.DATA.W		4983		;	0.8706	8706
	.DATA.W		4981		;	0.8707	8707
	.DATA.W		4979		;	0.8708	8708
	.DATA.W		4977		;	0.8709	8709
	.DATA.W		4975		;	0.871	8710
	.DATA.W		4973		;	0.8711	8711
	.DATA.W		4971		;	0.8712	8712
	.DATA.W		4970		;	0.8713	8713
	.DATA.W		4968		;	0.8714	8714
	.DATA.W		4966		;	0.8715	8715
	.DATA.W		4964		;	0.8716	8716
	.DATA.W		4962		;	0.8717	8717
	.DATA.W		4960		;	0.8718	8718
	.DATA.W		4958		;	0.8719	8719
	.DATA.W		4956		;	0.872	8720
	.DATA.W		4954		;	0.8721	8721
	.DATA.W		4952		;	0.8722	8722
	.DATA.W		4950		;	0.8723	8723
	.DATA.W		4948		;	0.8724	8724
	.DATA.W		4946		;	0.8725	8725
	.DATA.W		4945		;	0.8726	8726
	.DATA.W		4943		;	0.8727	8727
	.DATA.W		4941		;	0.8728	8728
	.DATA.W		4939		;	0.8729	8729
	.DATA.W		4937		;	0.873	8730
	.DATA.W		4935		;	0.8731	8731
	.DATA.W		4933		;	0.8732	8732
	.DATA.W		4931		;	0.8733	8733
	.DATA.W		4929		;	0.8734	8734
	.DATA.W		4927		;	0.8735	8735
	.DATA.W		4925		;	0.8736	8736
	.DATA.W		4923		;	0.8737	8737
	.DATA.W		4921		;	0.8738	8738
	.DATA.W		4919		;	0.8739	8739
	.DATA.W		4917		;	0.874	8740
	.DATA.W		4916		;	0.8741	8741
	.DATA.W		4914		;	0.8742	8742
	.DATA.W		4912		;	0.8743	8743
	.DATA.W		4910		;	0.8744	8744
	.DATA.W		4908		;	0.8745	8745
	.DATA.W		4906		;	0.8746	8746
	.DATA.W		4904		;	0.8747	8747
	.DATA.W		4902		;	0.8748	8748
	.DATA.W		4900		;	0.8749	8749
	.DATA.W		4898		;	0.875	8750
	.DATA.W		4896		;	0.8751	8751
	.DATA.W		4894		;	0.8752	8752
	.DATA.W		4892		;	0.8753	8753
	.DATA.W		4890		;	0.8754	8754
	.DATA.W		4888		;	0.8755	8755
	.DATA.W		4886		;	0.8756	8756
	.DATA.W		4884		;	0.8757	8757
	.DATA.W		4882		;	0.8758	8758
	.DATA.W		4881		;	0.8759	8759
	.DATA.W		4879		;	0.876	8760
	.DATA.W		4877		;	0.8761	8761
	.DATA.W		4875		;	0.8762	8762
	.DATA.W		4873		;	0.8763	8763
	.DATA.W		4871		;	0.8764	8764
	.DATA.W		4869		;	0.8765	8765
	.DATA.W		4867		;	0.8766	8766
	.DATA.W		4865		;	0.8767	8767
	.DATA.W		4863		;	0.8768	8768
	.DATA.W		4861		;	0.8769	8769
	.DATA.W		4859		;	0.877	8770
	.DATA.W		4857		;	0.8771	8771
	.DATA.W		4855		;	0.8772	8772
	.DATA.W		4853		;	0.8773	8773
	.DATA.W		4851		;	0.8774	8774
	.DATA.W		4849		;	0.8775	8775
	.DATA.W		4847		;	0.8776	8776
	.DATA.W		4845		;	0.8777	8777
	.DATA.W		4843		;	0.8778	8778
	.DATA.W		4841		;	0.8779	8779
	.DATA.W		4839		;	0.878	8780
	.DATA.W		4837		;	0.8781	8781
	.DATA.W		4835		;	0.8782	8782
	.DATA.W		4833		;	0.8783	8783
	.DATA.W		4831		;	0.8784	8784
	.DATA.W		4829		;	0.8785	8785
	.DATA.W		4828		;	0.8786	8786
	.DATA.W		4826		;	0.8787	8787
	.DATA.W		4824		;	0.8788	8788
	.DATA.W		4822		;	0.8789	8789
	.DATA.W		4820		;	0.879	8790
	.DATA.W		4818		;	0.8791	8791
	.DATA.W		4816		;	0.8792	8792
	.DATA.W		4814		;	0.8793	8793
	.DATA.W		4812		;	0.8794	8794
	.DATA.W		4810		;	0.8795	8795
	.DATA.W		4808		;	0.8796	8796
	.DATA.W		4806		;	0.8797	8797
	.DATA.W		4804		;	0.8798	8798
	.DATA.W		4802		;	0.8799	8799
	.DATA.W		4800		;	0.88	8800
	.DATA.W		4798		;	0.8801	8801
	.DATA.W		4796		;	0.8802	8802
	.DATA.W		4794		;	0.8803	8803
	.DATA.W		4792		;	0.8804	8804
	.DATA.W		4790		;	0.8805	8805
	.DATA.W		4788		;	0.8806	8806
	.DATA.W		4786		;	0.8807	8807
	.DATA.W		4784		;	0.8808	8808
	.DATA.W		4782		;	0.8809	8809
	.DATA.W		4780		;	0.881	8810
	.DATA.W		4778		;	0.8811	8811
	.DATA.W		4776		;	0.8812	8812
	.DATA.W		4774		;	0.8813	8813
	.DATA.W		4772		;	0.8814	8814
	.DATA.W		4770		;	0.8815	8815
	.DATA.W		4768		;	0.8816	8816
	.DATA.W		4766		;	0.8817	8817
	.DATA.W		4764		;	0.8818	8818
	.DATA.W		4762		;	0.8819	8819
	.DATA.W		4760		;	0.882	8820
	.DATA.W		4758		;	0.8821	8821
	.DATA.W		4756		;	0.8822	8822
	.DATA.W		4754		;	0.8823	8823
	.DATA.W		4752		;	0.8824	8824
	.DATA.W		4750		;	0.8825	8825
	.DATA.W		4748		;	0.8826	8826
	.DATA.W		4746		;	0.8827	8827
	.DATA.W		4744		;	0.8828	8828
	.DATA.W		4742		;	0.8829	8829
	.DATA.W		4740		;	0.883	8830
	.DATA.W		4738		;	0.8831	8831
	.DATA.W		4736		;	0.8832	8832
	.DATA.W		4734		;	0.8833	8833
	.DATA.W		4732		;	0.8834	8834
	.DATA.W		4730		;	0.8835	8835
	.DATA.W		4728		;	0.8836	8836
	.DATA.W		4726		;	0.8837	8837
	.DATA.W		4724		;	0.8838	8838
	.DATA.W		4722		;	0.8839	8839
	.DATA.W		4720		;	0.884	8840
	.DATA.W		4718		;	0.8841	8841
	.DATA.W		4716		;	0.8842	8842
	.DATA.W		4714		;	0.8843	8843
	.DATA.W		4712		;	0.8844	8844
	.DATA.W		4710		;	0.8845	8845
	.DATA.W		4708		;	0.8846	8846
	.DATA.W		4706		;	0.8847	8847
	.DATA.W		4703		;	0.8848	8848
	.DATA.W		4701		;	0.8849	8849
	.DATA.W		4699		;	0.885	8850
	.DATA.W		4697		;	0.8851	8851
	.DATA.W		4695		;	0.8852	8852
	.DATA.W		4693		;	0.8853	8853
	.DATA.W		4691		;	0.8854	8854
	.DATA.W		4689		;	0.8855	8855
	.DATA.W		4687		;	0.8856	8856
	.DATA.W		4685		;	0.8857	8857
	.DATA.W		4683		;	0.8858	8858
	.DATA.W		4681		;	0.8859	8859
	.DATA.W		4679		;	0.886	8860
	.DATA.W		4677		;	0.8861	8861
	.DATA.W		4675		;	0.8862	8862
	.DATA.W		4673		;	0.8863	8863
	.DATA.W		4671		;	0.8864	8864
	.DATA.W		4669		;	0.8865	8865
	.DATA.W		4667		;	0.8866	8866
	.DATA.W		4665		;	0.8867	8867
	.DATA.W		4663		;	0.8868	8868
	.DATA.W		4661		;	0.8869	8869
	.DATA.W		4659		;	0.887	8870
	.DATA.W		4657		;	0.8871	8871
	.DATA.W		4655		;	0.8872	8872
	.DATA.W		4653		;	0.8873	8873
	.DATA.W		4650		;	0.8874	8874
	.DATA.W		4648		;	0.8875	8875
	.DATA.W		4646		;	0.8876	8876
	.DATA.W		4644		;	0.8877	8877
	.DATA.W		4642		;	0.8878	8878
	.DATA.W		4640		;	0.8879	8879
	.DATA.W		4638		;	0.888	8880
	.DATA.W		4636		;	0.8881	8881
	.DATA.W		4634		;	0.8882	8882
	.DATA.W		4632		;	0.8883	8883
	.DATA.W		4630		;	0.8884	8884
	.DATA.W		4628		;	0.8885	8885
	.DATA.W		4626		;	0.8886	8886
	.DATA.W		4624		;	0.8887	8887
	.DATA.W		4622		;	0.8888	8888
	.DATA.W		4620		;	0.8889	8889
	.DATA.W		4618		;	0.889	8890
	.DATA.W		4615		;	0.8891	8891
	.DATA.W		4613		;	0.8892	8892
	.DATA.W		4611		;	0.8893	8893
	.DATA.W		4609		;	0.8894	8894
	.DATA.W		4607		;	0.8895	8895
	.DATA.W		4605		;	0.8896	8896
	.DATA.W		4603		;	0.8897	8897
	.DATA.W		4601		;	0.8898	8898
	.DATA.W		4599		;	0.8899	8899
	.DATA.W		4597		;	0.89	8900
	.DATA.W		4595		;	0.8901	8901
	.DATA.W		4593		;	0.8902	8902
	.DATA.W		4591		;	0.8903	8903
	.DATA.W		4589		;	0.8904	8904
	.DATA.W		4586		;	0.8905	8905
	.DATA.W		4584		;	0.8906	8906
	.DATA.W		4582		;	0.8907	8907
	.DATA.W		4580		;	0.8908	8908
	.DATA.W		4578		;	0.8909	8909
	.DATA.W		4576		;	0.891	8910
	.DATA.W		4574		;	0.8911	8911
	.DATA.W		4572		;	0.8912	8912
	.DATA.W		4570		;	0.8913	8913
	.DATA.W		4568		;	0.8914	8914
	.DATA.W		4566		;	0.8915	8915
	.DATA.W		4564		;	0.8916	8916
	.DATA.W		4561		;	0.8917	8917
	.DATA.W		4559		;	0.8918	8918
	.DATA.W		4557		;	0.8919	8919
	.DATA.W		4555		;	0.892	8920
	.DATA.W		4553		;	0.8921	8921
	.DATA.W		4551		;	0.8922	8922
	.DATA.W		4549		;	0.8923	8923
	.DATA.W		4547		;	0.8924	8924
	.DATA.W		4545		;	0.8925	8925
	.DATA.W		4543		;	0.8926	8926
	.DATA.W		4541		;	0.8927	8927
	.DATA.W		4538		;	0.8928	8928
	.DATA.W		4536		;	0.8929	8929
	.DATA.W		4534		;	0.893	8930
	.DATA.W		4532		;	0.8931	8931
	.DATA.W		4530		;	0.8932	8932
	.DATA.W		4528		;	0.8933	8933
	.DATA.W		4526		;	0.8934	8934
	.DATA.W		4524		;	0.8935	8935
	.DATA.W		4522		;	0.8936	8936
	.DATA.W		4519		;	0.8937	8937
	.DATA.W		4517		;	0.8938	8938
	.DATA.W		4515		;	0.8939	8939
	.DATA.W		4513		;	0.894	8940
	.DATA.W		4511		;	0.8941	8941
	.DATA.W		4509		;	0.8942	8942
	.DATA.W		4507		;	0.8943	8943
	.DATA.W		4505		;	0.8944	8944
	.DATA.W		4503		;	0.8945	8945
	.DATA.W		4500		;	0.8946	8946
	.DATA.W		4498		;	0.8947	8947
	.DATA.W		4496		;	0.8948	8948
	.DATA.W		4494		;	0.8949	8949
	.DATA.W		4492		;	0.895	8950
	.DATA.W		4490		;	0.8951	8951
	.DATA.W		4488		;	0.8952	8952
	.DATA.W		4486		;	0.8953	8953
	.DATA.W		4483		;	0.8954	8954
	.DATA.W		4481		;	0.8955	8955
	.DATA.W		4479		;	0.8956	8956
	.DATA.W		4477		;	0.8957	8957
	.DATA.W		4475		;	0.8958	8958
	.DATA.W		4473		;	0.8959	8959
	.DATA.W		4471		;	0.896	8960
	.DATA.W		4469		;	0.8961	8961
	.DATA.W		4466		;	0.8962	8962
	.DATA.W		4464		;	0.8963	8963
	.DATA.W		4462		;	0.8964	8964
	.DATA.W		4460		;	0.8965	8965
	.DATA.W		4458		;	0.8966	8966
	.DATA.W		4456		;	0.8967	8967
	.DATA.W		4454		;	0.8968	8968
	.DATA.W		4451		;	0.8969	8969
	.DATA.W		4449		;	0.897	8970
	.DATA.W		4447		;	0.8971	8971
	.DATA.W		4445		;	0.8972	8972
	.DATA.W		4443		;	0.8973	8973
	.DATA.W		4441		;	0.8974	8974
	.DATA.W		4439		;	0.8975	8975
	.DATA.W		4436		;	0.8976	8976
	.DATA.W		4434		;	0.8977	8977
	.DATA.W		4432		;	0.8978	8978
	.DATA.W		4430		;	0.8979	8979
	.DATA.W		4428		;	0.898	8980
	.DATA.W		4426		;	0.8981	8981
	.DATA.W		4423		;	0.8982	8982
	.DATA.W		4421		;	0.8983	8983
	.DATA.W		4419		;	0.8984	8984
	.DATA.W		4417		;	0.8985	8985
	.DATA.W		4415		;	0.8986	8986
	.DATA.W		4413		;	0.8987	8987
	.DATA.W		4410		;	0.8988	8988
	.DATA.W		4408		;	0.8989	8989
	.DATA.W		4406		;	0.899	8990
	.DATA.W		4404		;	0.8991	8991
	.DATA.W		4402		;	0.8992	8992
	.DATA.W		4400		;	0.8993	8993
	.DATA.W		4397		;	0.8994	8994
	.DATA.W		4395		;	0.8995	8995
	.DATA.W		4393		;	0.8996	8996
	.DATA.W		4391		;	0.8997	8997
	.DATA.W		4389		;	0.8998	8998
	.DATA.W		4387		;	0.8999	8999
	.DATA.W		4384		;	0.9	9000
	.DATA.W		4382		;	0.9001	9001
	.DATA.W		4380		;	0.9002	9002
	.DATA.W		4378		;	0.9003	9003
	.DATA.W		4376		;	0.9004	9004
	.DATA.W		4374		;	0.9005	9005
	.DATA.W		4371		;	0.9006	9006
	.DATA.W		4369		;	0.9007	9007
	.DATA.W		4367		;	0.9008	9008
	.DATA.W		4365		;	0.9009	9009
	.DATA.W		4363		;	0.901	9010
	.DATA.W		4360		;	0.9011	9011
	.DATA.W		4358		;	0.9012	9012
	.DATA.W		4356		;	0.9013	9013
	.DATA.W		4354		;	0.9014	9014
	.DATA.W		4352		;	0.9015	9015
	.DATA.W		4349		;	0.9016	9016
	.DATA.W		4347		;	0.9017	9017
	.DATA.W		4345		;	0.9018	9018
	.DATA.W		4343		;	0.9019	9019
	.DATA.W		4341		;	0.902	9020
	.DATA.W		4338		;	0.9021	9021
	.DATA.W		4336		;	0.9022	9022
	.DATA.W		4334		;	0.9023	9023
	.DATA.W		4332		;	0.9024	9024
	.DATA.W		4330		;	0.9025	9025
	.DATA.W		4327		;	0.9026	9026
	.DATA.W		4325		;	0.9027	9027
	.DATA.W		4323		;	0.9028	9028
	.DATA.W		4321		;	0.9029	9029
	.DATA.W		4319		;	0.903	9030
	.DATA.W		4316		;	0.9031	9031
	.DATA.W		4314		;	0.9032	9032
	.DATA.W		4312		;	0.9033	9033
	.DATA.W		4310		;	0.9034	9034
	.DATA.W		4308		;	0.9035	9035
	.DATA.W		4305		;	0.9036	9036
	.DATA.W		4303		;	0.9037	9037
	.DATA.W		4301		;	0.9038	9038
	.DATA.W		4299		;	0.9039	9039
	.DATA.W		4296		;	0.904	9040
	.DATA.W		4294		;	0.9041	9041
	.DATA.W		4292		;	0.9042	9042
	.DATA.W		4290		;	0.9043	9043
	.DATA.W		4288		;	0.9044	9044
	.DATA.W		4285		;	0.9045	9045
	.DATA.W		4283		;	0.9046	9046
	.DATA.W		4281		;	0.9047	9047
	.DATA.W		4279		;	0.9048	9048
	.DATA.W		4276		;	0.9049	9049
	.DATA.W		4274		;	0.905	9050
	.DATA.W		4272		;	0.9051	9051
	.DATA.W		4270		;	0.9052	9052
	.DATA.W		4268		;	0.9053	9053
	.DATA.W		4265		;	0.9054	9054
	.DATA.W		4263		;	0.9055	9055
	.DATA.W		4261		;	0.9056	9056
	.DATA.W		4259		;	0.9057	9057
	.DATA.W		4256		;	0.9058	9058
	.DATA.W		4254		;	0.9059	9059
	.DATA.W		4252		;	0.906	9060
	.DATA.W		4250		;	0.9061	9061
	.DATA.W		4247		;	0.9062	9062
	.DATA.W		4245		;	0.9063	9063
	.DATA.W		4243		;	0.9064	9064
	.DATA.W		4241		;	0.9065	9065
	.DATA.W		4238		;	0.9066	9066
	.DATA.W		4236		;	0.9067	9067
	.DATA.W		4234		;	0.9068	9068
	.DATA.W		4232		;	0.9069	9069
	.DATA.W		4229		;	0.907	9070
	.DATA.W		4227		;	0.9071	9071
	.DATA.W		4225		;	0.9072	9072
	.DATA.W		4223		;	0.9073	9073
	.DATA.W		4220		;	0.9074	9074
	.DATA.W		4218		;	0.9075	9075
	.DATA.W		4216		;	0.9076	9076
	.DATA.W		4213		;	0.9077	9077
	.DATA.W		4211		;	0.9078	9078
	.DATA.W		4209		;	0.9079	9079
	.DATA.W		4207		;	0.908	9080
	.DATA.W		4204		;	0.9081	9081
	.DATA.W		4202		;	0.9082	9082
	.DATA.W		4200		;	0.9083	9083
	.DATA.W		4198		;	0.9084	9084
	.DATA.W		4195		;	0.9085	9085
	.DATA.W		4193		;	0.9086	9086
	.DATA.W		4191		;	0.9087	9087
	.DATA.W		4188		;	0.9088	9088
	.DATA.W		4186		;	0.9089	9089
	.DATA.W		4184		;	0.909	9090
	.DATA.W		4182		;	0.9091	9091
	.DATA.W		4179		;	0.9092	9092
	.DATA.W		4177		;	0.9093	9093
	.DATA.W		4175		;	0.9094	9094
	.DATA.W		4172		;	0.9095	9095
	.DATA.W		4170		;	0.9096	9096
	.DATA.W		4168		;	0.9097	9097
	.DATA.W		4166		;	0.9098	9098
	.DATA.W		4163		;	0.9099	9099
	.DATA.W		4161		;	0.91	9100
	.DATA.W		4159		;	0.9101	9101
	.DATA.W		4156		;	0.9102	9102
	.DATA.W		4154		;	0.9103	9103
	.DATA.W		4152		;	0.9104	9104
	.DATA.W		4150		;	0.9105	9105
	.DATA.W		4147		;	0.9106	9106
	.DATA.W		4145		;	0.9107	9107
	.DATA.W		4143		;	0.9108	9108
	.DATA.W		4140		;	0.9109	9109
	.DATA.W		4138		;	0.911	9110
	.DATA.W		4136		;	0.9111	9111
	.DATA.W		4133		;	0.9112	9112
	.DATA.W		4131		;	0.9113	9113
	.DATA.W		4129		;	0.9114	9114
	.DATA.W		4126		;	0.9115	9115
	.DATA.W		4124		;	0.9116	9116
	.DATA.W		4122		;	0.9117	9117
	.DATA.W		4119		;	0.9118	9118
	.DATA.W		4117		;	0.9119	9119
	.DATA.W		4115		;	0.912	9120
	.DATA.W		4113		;	0.9121	9121
	.DATA.W		4110		;	0.9122	9122
	.DATA.W		4108		;	0.9123	9123
	.DATA.W		4106		;	0.9124	9124
	.DATA.W		4103		;	0.9125	9125
	.DATA.W		4101		;	0.9126	9126
	.DATA.W		4099		;	0.9127	9127
	.DATA.W		4096		;	0.9128	9128
	.DATA.W		4094		;	0.9129	9129
	.DATA.W		4092		;	0.913	9130
	.DATA.W		4089		;	0.9131	9131
	.DATA.W		4087		;	0.9132	9132
	.DATA.W		4085		;	0.9133	9133
	.DATA.W		4082		;	0.9134	9134
	.DATA.W		4080		;	0.9135	9135
	.DATA.W		4078		;	0.9136	9136
	.DATA.W		4075		;	0.9137	9137
	.DATA.W		4073		;	0.9138	9138
	.DATA.W		4070		;	0.9139	9139
	.DATA.W		4068		;	0.914	9140
	.DATA.W		4066		;	0.9141	9141
	.DATA.W		4063		;	0.9142	9142
	.DATA.W		4061		;	0.9143	9143
	.DATA.W		4059		;	0.9144	9144
	.DATA.W		4056		;	0.9145	9145
	.DATA.W		4054		;	0.9146	9146
	.DATA.W		4052		;	0.9147	9147
	.DATA.W		4049		;	0.9148	9148
	.DATA.W		4047		;	0.9149	9149
	.DATA.W		4045		;	0.915	9150
