;
	.DATA.W		5797		;	7895	0.7895
	.DATA.W		5796		;	7896	0.7896
	.DATA.W		5794		;	7897	0.7897
	.DATA.W		5793		;	7898	0.7898
	.DATA.W		5792		;	7899	0.7899
	.DATA.W		5790		;	7900	0.79
	.DATA.W		5789		;	7901	0.7901
	.DATA.W		5787		;	7902	0.7902
	.DATA.W		5786		;	7903	0.7903
	.DATA.W		5784		;	7904	0.7904
	.DATA.W		5783		;	7905	0.7905
	.DATA.W		5781		;	7906	0.7906
	.DATA.W		5780		;	7907	0.7907
	.DATA.W		5778		;	7908	0.7908
	.DATA.W		5777		;	7909	0.7909
	.DATA.W		5775		;	7910	0.791
	.DATA.W		5774		;	7911	0.7911
	.DATA.W		5773		;	7912	0.7912
	.DATA.W		5771		;	7913	0.7913
	.DATA.W		5770		;	7914	0.7914
	.DATA.W		5768		;	7915	0.7915
	.DATA.W		5767		;	7916	0.7916
	.DATA.W		5765		;	7917	0.7917
	.DATA.W		5764		;	7918	0.7918
	.DATA.W		5762		;	7919	0.7919
	.DATA.W		5761		;	7920	0.792
	.DATA.W		5759		;	7921	0.7921
	.DATA.W		5758		;	7922	0.7922
	.DATA.W		5756		;	7923	0.7923
	.DATA.W		5755		;	7924	0.7924
	.DATA.W		5754		;	7925	0.7925
	.DATA.W		5752		;	7926	0.7926
	.DATA.W		5751		;	7927	0.7927
	.DATA.W		5749		;	7928	0.7928
	.DATA.W		5748		;	7929	0.7929
	.DATA.W		5746		;	7930	0.793
	.DATA.W		5745		;	7931	0.7931
	.DATA.W		5743		;	7932	0.7932
	.DATA.W		5742		;	7933	0.7933
	.DATA.W		5740		;	7934	0.7934
	.DATA.W		5739		;	7935	0.7935
	.DATA.W		5737		;	7936	0.7936
	.DATA.W		5736		;	7937	0.7937
	.DATA.W		5734		;	7938	0.7938
	.DATA.W		5733		;	7939	0.7939
	.DATA.W		5732		;	7940	0.794
	.DATA.W		5730		;	7941	0.7941
	.DATA.W		5729		;	7942	0.7942
	.DATA.W		5727		;	7943	0.7943
	.DATA.W		5726		;	7944	0.7944
	.DATA.W		5724		;	7945	0.7945
	.DATA.W		5723		;	7946	0.7946
	.DATA.W		5721		;	7947	0.7947
	.DATA.W		5720		;	7948	0.7948
	.DATA.W		5718		;	7949	0.7949
	.DATA.W		5717		;	7950	0.795
	.DATA.W		5715		;	7951	0.7951
	.DATA.W		5714		;	7952	0.7952
	.DATA.W		5712		;	7953	0.7953
	.DATA.W		5711		;	7954	0.7954
	.DATA.W		5709		;	7955	0.7955
	.DATA.W		5708		;	7956	0.7956
	.DATA.W		5707		;	7957	0.7957
	.DATA.W		5705		;	7958	0.7958
	.DATA.W		5704		;	7959	0.7959
	.DATA.W		5702		;	7960	0.796
	.DATA.W		5701		;	7961	0.7961
	.DATA.W		5699		;	7962	0.7962
	.DATA.W		5698		;	7963	0.7963
	.DATA.W		5696		;	7964	0.7964
	.DATA.W		5695		;	7965	0.7965
	.DATA.W		5693		;	7966	0.7966
	.DATA.W		5692		;	7967	0.7967
	.DATA.W		5690		;	7968	0.7968
	.DATA.W		5689		;	7969	0.7969
	.DATA.W		5687		;	7970	0.797
	.DATA.W		5686		;	7971	0.7971
	.DATA.W		5684		;	7972	0.7972
	.DATA.W		5683		;	7973	0.7973
	.DATA.W		5681		;	7974	0.7974
	.DATA.W		5680		;	7975	0.7975
	.DATA.W		5678		;	7976	0.7976
	.DATA.W		5677		;	7977	0.7977
	.DATA.W		5675		;	7978	0.7978
	.DATA.W		5674		;	7979	0.7979
	.DATA.W		5673		;	7980	0.798
	.DATA.W		5671		;	7981	0.7981
	.DATA.W		5670		;	7982	0.7982
	.DATA.W		5668		;	7983	0.7983
	.DATA.W		5667		;	7984	0.7984
	.DATA.W		5665		;	7985	0.7985
	.DATA.W		5664		;	7986	0.7986
	.DATA.W		5662		;	7987	0.7987
	.DATA.W		5661		;	7988	0.7988
	.DATA.W		5659		;	7989	0.7989
	.DATA.W		5658		;	7990	0.799
	.DATA.W		5656		;	7991	0.7991
	.DATA.W		5655		;	7992	0.7992
	.DATA.W		5653		;	7993	0.7993
	.DATA.W		5652		;	7994	0.7994
	.DATA.W		5650		;	7995	0.7995
	.DATA.W		5649		;	7996	0.7996
	.DATA.W		5647		;	7997	0.7997
	.DATA.W		5646		;	7998	0.7998
	.DATA.W		5644		;	7999	0.7999
	.DATA.W		5643		;	8000	0.8
	.DATA.W		5641		;	8001	0.8001
	.DATA.W		5640		;	8002	0.8002
	.DATA.W		5638		;	8003	0.8003
	.DATA.W		5637		;	8004	0.8004
	.DATA.W		5635		;	8005	0.8005
	.DATA.W		5634		;	8006	0.8006
	.DATA.W		5632		;	8007	0.8007
	.DATA.W		5631		;	8008	0.8008
	.DATA.W		5629		;	8009	0.8009
	.DATA.W		5628		;	8010	0.801
	.DATA.W		5626		;	8011	0.8011
	.DATA.W		5625		;	8012	0.8012
	.DATA.W		5623		;	8013	0.8013
	.DATA.W		5622		;	8014	0.8014
	.DATA.W		5620		;	8015	0.8015
	.DATA.W		5619		;	8016	0.8016
	.DATA.W		5618		;	8017	0.8017
	.DATA.W		5616		;	8018	0.8018
	.DATA.W		5615		;	8019	0.8019
	.DATA.W		5613		;	8020	0.802
	.DATA.W		5612		;	8021	0.8021
	.DATA.W		5610		;	8022	0.8022
	.DATA.W		5609		;	8023	0.8023
	.DATA.W		5607		;	8024	0.8024
	.DATA.W		5606		;	8025	0.8025
	.DATA.W		5604		;	8026	0.8026
	.DATA.W		5603		;	8027	0.8027
	.DATA.W		5601		;	8028	0.8028
	.DATA.W		5600		;	8029	0.8029
	.DATA.W		5598		;	8030	0.803
	.DATA.W		5597		;	8031	0.8031
	.DATA.W		5595		;	8032	0.8032
	.DATA.W		5594		;	8033	0.8033
	.DATA.W		5592		;	8034	0.8034
	.DATA.W		5591		;	8035	0.8035
	.DATA.W		5589		;	8036	0.8036
	.DATA.W		5588		;	8037	0.8037
	.DATA.W		5586		;	8038	0.8038
	.DATA.W		5585		;	8039	0.8039
	.DATA.W		5583		;	8040	0.804
	.DATA.W		5582		;	8041	0.8041
	.DATA.W		5580		;	8042	0.8042
	.DATA.W		5579		;	8043	0.8043
	.DATA.W		5577		;	8044	0.8044
	.DATA.W		5576		;	8045	0.8045
	.DATA.W		5574		;	8046	0.8046
	.DATA.W		5573		;	8047	0.8047
	.DATA.W		5571		;	8048	0.8048
	.DATA.W		5570		;	8049	0.8049
	.DATA.W		5568		;	8050	0.805
	.DATA.W		5567		;	8051	0.8051
	.DATA.W		5565		;	8052	0.8052
	.DATA.W		5564		;	8053	0.8053
	.DATA.W		5562		;	8054	0.8054
	.DATA.W		5561		;	8055	0.8055
	.DATA.W		5559		;	8056	0.8056
	.DATA.W		5558		;	8057	0.8057
	.DATA.W		5556		;	8058	0.8058
	.DATA.W		5555		;	8059	0.8059
	.DATA.W		5553		;	8060	0.806
	.DATA.W		5552		;	8061	0.8061
	.DATA.W		5550		;	8062	0.8062
	.DATA.W		5549		;	8063	0.8063
	.DATA.W		5547		;	8064	0.8064
	.DATA.W		5546		;	8065	0.8065
	.DATA.W		5544		;	8066	0.8066
	.DATA.W		5543		;	8067	0.8067
	.DATA.W		5541		;	8068	0.8068
	.DATA.W		5539		;	8069	0.8069
	.DATA.W		5538		;	8070	0.807
	.DATA.W		5536		;	8071	0.8071
	.DATA.W		5535		;	8072	0.8072
	.DATA.W		5533		;	8073	0.8073
	.DATA.W		5532		;	8074	0.8074
	.DATA.W		5530		;	8075	0.8075
	.DATA.W		5529		;	8076	0.8076
	.DATA.W		5527		;	8077	0.8077
	.DATA.W		5526		;	8078	0.8078
	.DATA.W		5524		;	8079	0.8079
	.DATA.W		5523		;	8080	0.808
	.DATA.W		5521		;	8081	0.8081
	.DATA.W		5520		;	8082	0.8082
	.DATA.W		5518		;	8083	0.8083
	.DATA.W		5517		;	8084	0.8084
	.DATA.W		5515		;	8085	0.8085
	.DATA.W		5514		;	8086	0.8086
	.DATA.W		5512		;	8087	0.8087
	.DATA.W		5511		;	8088	0.8088
	.DATA.W		5509		;	8089	0.8089
	.DATA.W		5508		;	8090	0.809
	.DATA.W		5506		;	8091	0.8091
	.DATA.W		5505		;	8092	0.8092
	.DATA.W		5503		;	8093	0.8093
	.DATA.W		5502		;	8094	0.8094
	.DATA.W		5500		;	8095	0.8095
	.DATA.W		5499		;	8096	0.8096
	.DATA.W		5497		;	8097	0.8097
	.DATA.W		5496		;	8098	0.8098
	.DATA.W		5494		;	8099	0.8099
	.DATA.W		5493		;	8100	0.81
	.DATA.W		5491		;	8101	0.8101
	.DATA.W		5490		;	8102	0.8102
	.DATA.W		5488		;	8103	0.8103
	.DATA.W		5486		;	8104	0.8104
	.DATA.W		5485		;	8105	0.8105
	.DATA.W		5483		;	8106	0.8106
	.DATA.W		5482		;	8107	0.8107
	.DATA.W		5480		;	8108	0.8108
	.DATA.W		5479		;	8109	0.8109
	.DATA.W		5477		;	8110	0.811
	.DATA.W		5476		;	8111	0.8111
	.DATA.W		5474		;	8112	0.8112
	.DATA.W		5473		;	8113	0.8113
	.DATA.W		5471		;	8114	0.8114
	.DATA.W		5470		;	8115	0.8115
	.DATA.W		5468		;	8116	0.8116
	.DATA.W		5467		;	8117	0.8117
	.DATA.W		5465		;	8118	0.8118
	.DATA.W		5464		;	8119	0.8119
	.DATA.W		5462		;	8120	0.812
	.DATA.W		5461		;	8121	0.8121
	.DATA.W		5459		;	8122	0.8122
	.DATA.W		5458		;	8123	0.8123
	.DATA.W		5456		;	8124	0.8124
	.DATA.W		5454		;	8125	0.8125
	.DATA.W		5453		;	8126	0.8126
	.DATA.W		5451		;	8127	0.8127
	.DATA.W		5450		;	8128	0.8128
	.DATA.W		5448		;	8129	0.8129
	.DATA.W		5447		;	8130	0.813
	.DATA.W		5445		;	8131	0.8131
	.DATA.W		5444		;	8132	0.8132
	.DATA.W		5442		;	8133	0.8133
	.DATA.W		5441		;	8134	0.8134
	.DATA.W		5439		;	8135	0.8135
	.DATA.W		5438		;	8136	0.8136
	.DATA.W		5436		;	8137	0.8137
	.DATA.W		5435		;	8138	0.8138
	.DATA.W		5433		;	8139	0.8139
	.DATA.W		5432		;	8140	0.814
	.DATA.W		5430		;	8141	0.8141
	.DATA.W		5428		;	8142	0.8142
	.DATA.W		5427		;	8143	0.8143
	.DATA.W		5425		;	8144	0.8144
	.DATA.W		5424		;	8145	0.8145
	.DATA.W		5422		;	8146	0.8146
	.DATA.W		5421		;	8147	0.8147
	.DATA.W		5419		;	8148	0.8148
	.DATA.W		5418		;	8149	0.8149
	.DATA.W		5416		;	8150	0.815
	.DATA.W		5415		;	8151	0.8151
	.DATA.W		5413		;	8152	0.8152
	.DATA.W		5412		;	8153	0.8153
	.DATA.W		5410		;	8154	0.8154
	.DATA.W		5409		;	8155	0.8155
	.DATA.W		5407		;	8156	0.8156
	.DATA.W		5405		;	8157	0.8157
	.DATA.W		5404		;	8158	0.8158
	.DATA.W		5402		;	8159	0.8159
	.DATA.W		5401		;	8160	0.816
	.DATA.W		5399		;	8161	0.8161
	.DATA.W		5398		;	8162	0.8162
	.DATA.W		5396		;	8163	0.8163
	.DATA.W		5395		;	8164	0.8164
	.DATA.W		5393		;	8165	0.8165
	.DATA.W		5392		;	8166	0.8166
	.DATA.W		5390		;	8167	0.8167
	.DATA.W		5389		;	8168	0.8168
	.DATA.W		5387		;	8169	0.8169
	.DATA.W		5385		;	8170	0.817
	.DATA.W		5384		;	8171	0.8171
	.DATA.W		5382		;	8172	0.8172
	.DATA.W		5381		;	8173	0.8173
	.DATA.W		5379		;	8174	0.8174
	.DATA.W		5378		;	8175	0.8175
	.DATA.W		5376		;	8176	0.8176
	.DATA.W		5375		;	8177	0.8177
	.DATA.W		5373		;	8178	0.8178
	.DATA.W		5372		;	8179	0.8179
	.DATA.W		5370		;	8180	0.818
	.DATA.W		5368		;	8181	0.8181
	.DATA.W		5367		;	8182	0.8182
	.DATA.W		5365		;	8183	0.8183
	.DATA.W		5364		;	8184	0.8184
	.DATA.W		5362		;	8185	0.8185
	.DATA.W		5361		;	8186	0.8186
	.DATA.W		5359		;	8187	0.8187
	.DATA.W		5358		;	8188	0.8188
	.DATA.W		5356		;	8189	0.8189
	.DATA.W		5354		;	8190	0.819
	.DATA.W		5353		;	8191	0.8191
	.DATA.W		5351		;	8192	0.8192
	.DATA.W		5350		;	8193	0.8193
	.DATA.W		5348		;	8194	0.8194
	.DATA.W		5347		;	8195	0.8195
	.DATA.W		5345		;	8196	0.8196
	.DATA.W		5344		;	8197	0.8197
	.DATA.W		5342		;	8198	0.8198
	.DATA.W		5341		;	8199	0.8199
	.DATA.W		5339		;	8200	0.82
	.DATA.W		5337		;	8201	0.8201
	.DATA.W		5336		;	8202	0.8202
	.DATA.W		5334		;	8203	0.8203
	.DATA.W		5333		;	8204	0.8204
	.DATA.W		5331		;	8205	0.8205
	.DATA.W		5330		;	8206	0.8206
	.DATA.W		5328		;	8207	0.8207
	.DATA.W		5327		;	8208	0.8208
	.DATA.W		5325		;	8209	0.8209
	.DATA.W		5323		;	8210	0.821
	.DATA.W		5322		;	8211	0.8211
	.DATA.W		5320		;	8212	0.8212
	.DATA.W		5319		;	8213	0.8213
	.DATA.W		5317		;	8214	0.8214
	.DATA.W		5316		;	8215	0.8215
	.DATA.W		5314		;	8216	0.8216
	.DATA.W		5313		;	8217	0.8217
	.DATA.W		5311		;	8218	0.8218
	.DATA.W		5309		;	8219	0.8219
	.DATA.W		5308		;	8220	0.822
	.DATA.W		5306		;	8221	0.8221
	.DATA.W		5305		;	8222	0.8222
	.DATA.W		5303		;	8223	0.8223
	.DATA.W		5302		;	8224	0.8224
	.DATA.W		5300		;	8225	0.8225
	.DATA.W		5298		;	8226	0.8226
	.DATA.W		5297		;	8227	0.8227
	.DATA.W		5295		;	8228	0.8228
	.DATA.W		5294		;	8229	0.8229
	.DATA.W		5292		;	8230	0.823
	.DATA.W		5291		;	8231	0.8231
	.DATA.W		5289		;	8232	0.8232
	.DATA.W		5288		;	8233	0.8233
	.DATA.W		5286		;	8234	0.8234
	.DATA.W		5284		;	8235	0.8235
	.DATA.W		5283		;	8236	0.8236
	.DATA.W		5281		;	8237	0.8237
	.DATA.W		5280		;	8238	0.8238
	.DATA.W		5278		;	8239	0.8239
	.DATA.W		5277		;	8240	0.824
	.DATA.W		5275		;	8241	0.8241
	.DATA.W		5273		;	8242	0.8242
	.DATA.W		5272		;	8243	0.8243
	.DATA.W		5270		;	8244	0.8244
	.DATA.W		5269		;	8245	0.8245
	.DATA.W		5267		;	8246	0.8246
	.DATA.W		5266		;	8247	0.8247
	.DATA.W		5264		;	8248	0.8248
	.DATA.W		5262		;	8249	0.8249
	.DATA.W		5261		;	8250	0.825
	.DATA.W		5259		;	8251	0.8251
	.DATA.W		5258		;	8252	0.8252
	.DATA.W		5256		;	8253	0.8253
	.DATA.W		5255		;	8254	0.8254
	.DATA.W		5253		;	8255	0.8255
	.DATA.W		5251		;	8256	0.8256
	.DATA.W		5250		;	8257	0.8257
	.DATA.W		5248		;	8258	0.8258
	.DATA.W		5247		;	8259	0.8259
	.DATA.W		5245		;	8260	0.826
	.DATA.W		5244		;	8261	0.8261
	.DATA.W		5242		;	8262	0.8262
	.DATA.W		5240		;	8263	0.8263
	.DATA.W		5239		;	8264	0.8264
	.DATA.W		5237		;	8265	0.8265
	.DATA.W		5236		;	8266	0.8266
	.DATA.W		5234		;	8267	0.8267
	.DATA.W		5232		;	8268	0.8268
	.DATA.W		5231		;	8269	0.8269
	.DATA.W		5229		;	8270	0.827
	.DATA.W		5228		;	8271	0.8271
	.DATA.W		5226		;	8272	0.8272
	.DATA.W		5225		;	8273	0.8273
	.DATA.W		5223		;	8274	0.8274
	.DATA.W		5221		;	8275	0.8275
	.DATA.W		5220		;	8276	0.8276
	.DATA.W		5218		;	8277	0.8277
	.DATA.W		5217		;	8278	0.8278
	.DATA.W		5215		;	8279	0.8279
	.DATA.W		5214		;	8280	0.828
	.DATA.W		5212		;	8281	0.8281
	.DATA.W		5210		;	8282	0.8282
	.DATA.W		5209		;	8283	0.8283
	.DATA.W		5207		;	8284	0.8284
	.DATA.W		5206		;	8285	0.8285
	.DATA.W		5204		;	8286	0.8286
	.DATA.W		5202		;	8287	0.8287
	.DATA.W		5201		;	8288	0.8288
	.DATA.W		5199		;	8289	0.8289
	.DATA.W		5198		;	8290	0.829
	.DATA.W		5196		;	8291	0.8291
	.DATA.W		5194		;	8292	0.8292
	.DATA.W		5193		;	8293	0.8293
	.DATA.W		5191		;	8294	0.8294
	.DATA.W		5190		;	8295	0.8295
	.DATA.W		5188		;	8296	0.8296
	.DATA.W		5187		;	8297	0.8297
	.DATA.W		5185		;	8298	0.8298
	.DATA.W		5183		;	8299	0.8299
	.DATA.W		5182		;	8300	0.83
	.DATA.W		5180		;	8301	0.8301
	.DATA.W		5179		;	8302	0.8302
	.DATA.W		5177		;	8303	0.8303
	.DATA.W		5175		;	8304	0.8304
	.DATA.W		5174		;	8305	0.8305
	.DATA.W		5172		;	8306	0.8306
	.DATA.W		5171		;	8307	0.8307
	.DATA.W		5169		;	8308	0.8308
	.DATA.W		5167		;	8309	0.8309
	.DATA.W		5166		;	8310	0.831
	.DATA.W		5164		;	8311	0.8311
	.DATA.W		5163		;	8312	0.8312
	.DATA.W		5161		;	8313	0.8313
	.DATA.W		5159		;	8314	0.8314
	.DATA.W		5158		;	8315	0.8315
	.DATA.W		5156		;	8316	0.8316
	.DATA.W		5155		;	8317	0.8317
	.DATA.W		5153		;	8318	0.8318
	.DATA.W		5151		;	8319	0.8319
	.DATA.W		5150		;	8320	0.832
	.DATA.W		5148		;	8321	0.8321
	.DATA.W		5147		;	8322	0.8322
	.DATA.W		5145		;	8323	0.8323
	.DATA.W		5143		;	8324	0.8324
	.DATA.W		5142		;	8325	0.8325
	.DATA.W		5140		;	8326	0.8326
	.DATA.W		5139		;	8327	0.8327
	.DATA.W		5137		;	8328	0.8328
	.DATA.W		5135		;	8329	0.8329
	.DATA.W		5134		;	8330	0.833
	.DATA.W		5132		;	8331	0.8331
	.DATA.W		5131		;	8332	0.8332
	.DATA.W		5129		;	8333	0.8333
	.DATA.W		5127		;	8334	0.8334
	.DATA.W		5126		;	8335	0.8335
	.DATA.W		5124		;	8336	0.8336
	.DATA.W		5123		;	8337	0.8337
	.DATA.W		5121		;	8338	0.8338
	.DATA.W		5119		;	8339	0.8339
	.DATA.W		5118		;	8340	0.834
	.DATA.W		5116		;	8341	0.8341
	.DATA.W		5115		;	8342	0.8342
	.DATA.W		5113		;	8343	0.8343
	.DATA.W		5111		;	8344	0.8344
	.DATA.W		5110		;	8345	0.8345
	.DATA.W		5108		;	8346	0.8346
	.DATA.W		5107		;	8347	0.8347
	.DATA.W		5105		;	8348	0.8348
	.DATA.W		5103		;	8349	0.8349
	.DATA.W		5102		;	8350	0.835
	.DATA.W		5100		;	8351	0.8351
	.DATA.W		5098		;	8352	0.8352
	.DATA.W		5097		;	8353	0.8353
	.DATA.W		5095		;	8354	0.8354
	.DATA.W		5094		;	8355	0.8355
	.DATA.W		5092		;	8356	0.8356
	.DATA.W		5090		;	8357	0.8357
	.DATA.W		5089		;	8358	0.8358
	.DATA.W		5087		;	8359	0.8359
	.DATA.W		5086		;	8360	0.836
	.DATA.W		5084		;	8361	0.8361
	.DATA.W		5082		;	8362	0.8362
	.DATA.W		5081		;	8363	0.8363
	.DATA.W		5079		;	8364	0.8364
	.DATA.W		5077		;	8365	0.8365
	.DATA.W		5076		;	8366	0.8366
	.DATA.W		5074		;	8367	0.8367
	.DATA.W		5073		;	8368	0.8368
	.DATA.W		5071		;	8369	0.8369
	.DATA.W		5069		;	8370	0.837
	.DATA.W		5068		;	8371	0.8371
	.DATA.W		5066		;	8372	0.8372
	.DATA.W		5064		;	8373	0.8373
	.DATA.W		5063		;	8374	0.8374
	.DATA.W		5061		;	8375	0.8375
	.DATA.W		5060		;	8376	0.8376
	.DATA.W		5058		;	8377	0.8377
	.DATA.W		5056		;	8378	0.8378
	.DATA.W		5055		;	8379	0.8379
	.DATA.W		5053		;	8380	0.838
	.DATA.W		5052		;	8381	0.8381
	.DATA.W		5050		;	8382	0.8382
	.DATA.W		5048		;	8383	0.8383
	.DATA.W		5047		;	8384	0.8384
	.DATA.W		5045		;	8385	0.8385
	.DATA.W		5043		;	8386	0.8386
	.DATA.W		5042		;	8387	0.8387
	.DATA.W		5040		;	8388	0.8388
	.DATA.W		5038		;	8389	0.8389
	.DATA.W		5037		;	8390	0.839
	.DATA.W		5035		;	8391	0.8391
	.DATA.W		5034		;	8392	0.8392
	.DATA.W		5032		;	8393	0.8393
	.DATA.W		5030		;	8394	0.8394
	.DATA.W		5029		;	8395	0.8395
	.DATA.W		5027		;	8396	0.8396
	.DATA.W		5025		;	8397	0.8397
	.DATA.W		5024		;	8398	0.8398
	.DATA.W		5022		;	8399	0.8399
	.DATA.W		5021		;	8400	0.84
	.DATA.W		5019		;	8401	0.8401
	.DATA.W		5017		;	8402	0.8402
	.DATA.W		5016		;	8403	0.8403
	.DATA.W		5014		;	8404	0.8404
	.DATA.W		5012		;	8405	0.8405
	.DATA.W		5011		;	8406	0.8406
	.DATA.W		5009		;	8407	0.8407
	.DATA.W		5007		;	8408	0.8408
	.DATA.W		5006		;	8409	0.8409
	.DATA.W		5004		;	8410	0.841
	.DATA.W		5003		;	8411	0.8411
	.DATA.W		5001		;	8412	0.8412
	.DATA.W		4999		;	8413	0.8413
	.DATA.W		4998		;	8414	0.8414
	.DATA.W		4996		;	8415	0.8415
	.DATA.W		4994		;	8416	0.8416
	.DATA.W		4993		;	8417	0.8417
	.DATA.W		4991		;	8418	0.8418
	.DATA.W		4989		;	8419	0.8419
	.DATA.W		4988		;	8420	0.842
	.DATA.W		4986		;	8421	0.8421
	.DATA.W		4985		;	8422	0.8422
	.DATA.W		4983		;	8423	0.8423
	.DATA.W		4981		;	8424	0.8424
	.DATA.W		4980		;	8425	0.8425
	.DATA.W		4978		;	8426	0.8426
	.DATA.W		4976		;	8427	0.8427
	.DATA.W		4975		;	8428	0.8428
	.DATA.W		4973		;	8429	0.8429
	.DATA.W		4971		;	8430	0.843
	.DATA.W		4970		;	8431	0.8431
	.DATA.W		4968		;	8432	0.8432
	.DATA.W		4966		;	8433	0.8433
	.DATA.W		4965		;	8434	0.8434
	.DATA.W		4963		;	8435	0.8435
	.DATA.W		4961		;	8436	0.8436
	.DATA.W		4960		;	8437	0.8437
	.DATA.W		4958		;	8438	0.8438
	.DATA.W		4957		;	8439	0.8439
	.DATA.W		4955		;	8440	0.844
	.DATA.W		4953		;	8441	0.8441
	.DATA.W		4952		;	8442	0.8442
	.DATA.W		4950		;	8443	0.8443
	.DATA.W		4948		;	8444	0.8444
	.DATA.W		4947		;	8445	0.8445
	.DATA.W		4945		;	8446	0.8446
	.DATA.W		4943		;	8447	0.8447
	.DATA.W		4942		;	8448	0.8448
	.DATA.W		4940		;	8449	0.8449
	.DATA.W		4938		;	8450	0.845
	.DATA.W		4937		;	8451	0.8451
	.DATA.W		4935		;	8452	0.8452
	.DATA.W		4933		;	8453	0.8453
	.DATA.W		4932		;	8454	0.8454
	.DATA.W		4930		;	8455	0.8455
	.DATA.W		4928		;	8456	0.8456
	.DATA.W		4927		;	8457	0.8457
	.DATA.W		4925		;	8458	0.8458
	.DATA.W		4923		;	8459	0.8459
	.DATA.W		4922		;	8460	0.846
	.DATA.W		4920		;	8461	0.8461
	.DATA.W		4918		;	8462	0.8462
	.DATA.W		4917		;	8463	0.8463
	.DATA.W		4915		;	8464	0.8464
	.DATA.W		4913		;	8465	0.8465
	.DATA.W		4912		;	8466	0.8466
	.DATA.W		4910		;	8467	0.8467
	.DATA.W		4908		;	8468	0.8468
	.DATA.W		4907		;	8469	0.8469
	.DATA.W		4905		;	8470	0.847
	.DATA.W		4903		;	8471	0.8471
	.DATA.W		4902		;	8472	0.8472
	.DATA.W		4900		;	8473	0.8473
	.DATA.W		4898		;	8474	0.8474
	.DATA.W		4897		;	8475	0.8475
	.DATA.W		4895		;	8476	0.8476
	.DATA.W		4893		;	8477	0.8477
	.DATA.W		4892		;	8478	0.8478
	.DATA.W		4890		;	8479	0.8479
	.DATA.W		4888		;	8480	0.848
	.DATA.W		4887		;	8481	0.8481
	.DATA.W		4885		;	8482	0.8482
	.DATA.W		4883		;	8483	0.8483
	.DATA.W		4882		;	8484	0.8484
	.DATA.W		4880		;	8485	0.8485
	.DATA.W		4878		;	8486	0.8486
	.DATA.W		4877		;	8487	0.8487
	.DATA.W		4875		;	8488	0.8488
	.DATA.W		4873		;	8489	0.8489
	.DATA.W		4872		;	8490	0.849
	.DATA.W		4870		;	8491	0.8491
	.DATA.W		4868		;	8492	0.8492
	.DATA.W		4867		;	8493	0.8493
	.DATA.W		4865		;	8494	0.8494
	.DATA.W		4863		;	8495	0.8495
	.DATA.W		4862		;	8496	0.8496
	.DATA.W		4860		;	8497	0.8497
	.DATA.W		4858		;	8498	0.8498
	.DATA.W		4857		;	8499	0.8499
	.DATA.W		4855		;	8500	0.85
	.DATA.W		4853		;	8501	0.8501
	.DATA.W		4852		;	8502	0.8502
	.DATA.W		4850		;	8503	0.8503
	.DATA.W		4848		;	8504	0.8504
	.DATA.W		4847		;	8505	0.8505
	.DATA.W		4845		;	8506	0.8506
	.DATA.W		4843		;	8507	0.8507
	.DATA.W		4841		;	8508	0.8508
	.DATA.W		4840		;	8509	0.8509
	.DATA.W		4838		;	8510	0.851
	.DATA.W		4836		;	8511	0.8511
	.DATA.W		4835		;	8512	0.8512
	.DATA.W		4833		;	8513	0.8513
	.DATA.W		4831		;	8514	0.8514
	.DATA.W		4830		;	8515	0.8515
	.DATA.W		4828		;	8516	0.8516
	.DATA.W		4826		;	8517	0.8517
	.DATA.W		4825		;	8518	0.8518
	.DATA.W		4823		;	8519	0.8519
	.DATA.W		4821		;	8520	0.852
	.DATA.W		4820		;	8521	0.8521
	.DATA.W		4818		;	8522	0.8522
	.DATA.W		4816		;	8523	0.8523
	.DATA.W		4814		;	8524	0.8524
	.DATA.W		4813		;	8525	0.8525
	.DATA.W		4811		;	8526	0.8526
	.DATA.W		4809		;	8527	0.8527
	.DATA.W		4808		;	8528	0.8528
	.DATA.W		4806		;	8529	0.8529
	.DATA.W		4804		;	8530	0.853
	.DATA.W		4803		;	8531	0.8531
	.DATA.W		4801		;	8532	0.8532
	.DATA.W		4799		;	8533	0.8533
	.DATA.W		4798		;	8534	0.8534
	.DATA.W		4796		;	8535	0.8535
	.DATA.W		4794		;	8536	0.8536
	.DATA.W		4792		;	8537	0.8537
	.DATA.W		4791		;	8538	0.8538
	.DATA.W		4789		;	8539	0.8539
	.DATA.W		4787		;	8540	0.854
	.DATA.W		4786		;	8541	0.8541
	.DATA.W		4784		;	8542	0.8542
	.DATA.W		4782		;	8543	0.8543
	.DATA.W		4781		;	8544	0.8544
	.DATA.W		4779		;	8545	0.8545
	.DATA.W		4777		;	8546	0.8546
	.DATA.W		4775		;	8547	0.8547
	.DATA.W		4774		;	8548	0.8548
	.DATA.W		4772		;	8549	0.8549
	.DATA.W		4770		;	8550	0.855
	.DATA.W		4769		;	8551	0.8551
	.DATA.W		4767		;	8552	0.8552
	.DATA.W		4765		;	8553	0.8553
	.DATA.W		4764		;	8554	0.8554
	.DATA.W		4762		;	8555	0.8555
	.DATA.W		4760		;	8556	0.8556
	.DATA.W		4758		;	8557	0.8557
	.DATA.W		4757		;	8558	0.8558
	.DATA.W		4755		;	8559	0.8559
	.DATA.W		4753		;	8560	0.856
	.DATA.W		4752		;	8561	0.8561
	.DATA.W		4750		;	8562	0.8562
	.DATA.W		4748		;	8563	0.8563
